lp_category,lp_city,lp_city_district,lp_country,lp_country_region,lp_entrance,lp_house,lp_house_number,lp_island,lp_level,lp_near,lp_po_box,lp_postcode,lp_road,lp_staircase,lp_state,lp_state_district,lp_suburb,lp_unit,lp_world_region,lp_components_count,lp_parsing_success,lp_parsing_error
,toronto,,canada,,,,123,,,,,m5h 2n2,maple st,,on,,,apt 4b,,7,True,
,york,,usa,,,,555-0199 01/01/1985,,,,,10001,john doe new,,ny,,,,,6,True,
,,,,,,,,,,,,,,,,,,,,0,False,Parameter must be bytes or unicode
,chicago,,united states,,,[national-id] urgent delivery gate code 1234,,,,,,abcde,,,il,,,,,5,True,
,tokyo,oshiage sumida city,japan,,,,10-1-1,,,,,131-8139,,,,,,,,5,True,
,,,,,,,,,,,,,,,,,,,,0,False,Parameter must be bytes or unicode
,springfield,,usa,,,,742,,,,,62704,evergreen ter,,il,,,,,6,True,
,,,france,,,,12/12/1990,,,,,75001,999999999 random_word_banana pris frnce,,,,,,,4,True,
,sevilla,,spain,,,,s/n,,,,,41004,av. de la constitución,,,,,,,5,True,
,berlinn germny,,de,,,,55,,,,,10117,main st,,,,,apartment [phone],,6,True,
,paris,,france,,,,,,,,,75001,rue de rivoli,,,,,,,4,True,
,austin,,usa,,,123000456 do not knock baby sleeping,,,,,,78701,,,tx,,,,,5,True,
,roma,,italy,,,,10,,,,,,via condotti,,,rm 187,,,,5,True,
,sydney,,australia,,,,,,,,,05-may-1978 2000,smith jane,,nsw,,101010101,,,6,True,
,,,australia,,,,,,,,,2000,george st,,nsw,,sydney,,,5,True,
,london,,uk,,,xxxxxxxxx word another word,,,,,,123,,,england,,,,,5,True,
,berlin,,germany,,,bundeskantleramt,1,,,,,10557,willy-brandt-straße,,,,,,,6,True,
,,,usa,,,ssn [national-id] d.c. wash.,1600 [phone],,,,,20500,pennsylvania,,,,,,,5,True,
,,,monaco,,,,,,,,,98000,place du casino monte carlo,,,,,,,3,True,
,dublin,,,,,ie wrong_zip irlnd,1,,,,,,high st,,,,,,,4,True,
